time,latitude,longitude,EL(%),RPM,SPD(km/h),MAF(g/S),TPS(%),1/ϕ,APP(%),KM,LFT(%),IAT(℃),batter(V)
2021-07-16 11:28:13,23.025629,120.22765,24.0,875,12,3.1,3.92,0.98461538,0.0,2124,-7.03125,52,12.0
2021-07-16 11:28:14,23.025629,120.22765,27.0,700,2,3.4,4.31,0.99224806,0.0,2124,-7.03125,52,12.08
2021-07-16 11:28:16,23.02545,120.22733,34.0,700,0,3.1,3.92,1.0,0.0,2124,-7.03125,52,12.08
2021-07-16 11:28:18,23.02545,120.22733,32.0,688,0,3.0,3.92,1.0,0.0,2124,-7.03125,52,11.92
2021-07-16 11:28:19,23.02545,120.22733,32.0,688,0,2.9,3.92,1.00787402,0.0,2124,-7.03125,53,12.0
2021-07-16 11:28:21,23.02545,120.22733,32.0,738,0,3.0,4.31,1.00787402,0.0,2124,-7.03125,53,12.08
2021-07-16 11:28:23,23.02545,120.22733,33.0,725,0,3.3,4.31,1.00787402,0.0,2124,-7.03125,53,12.08
2021-07-16 11:28:24,23.02545,120.22733,32.0,725,0,3.2,3.92,1.00787402,0.0,2124,-7.03125,53,11.92
2021-07-16 11:28:26,23.025457,120.2273,33.0,725,0,3.0,3.92,1.00787402,0.0,2124,-7.03125,53,12.0
2021-07-16 11:28:28,23.025457,120.2273,32.0,700,0,3.2,3.92,1.00787402,0.0,2124,-7.03125,53,12.08
2021-07-16 11:28:29,23.025457,120.2273,32.0,713,0,8.1,3.92,1.00787402,18.43,2124,-5.46875,53,12.88
2021-07-16 11:28:31,23.025457,120.2273,56.0,1550,8,13.7,14.12,0.99224806,23.53,2124,-3.90625,53,12.96
2021-07-16 11:28:33,23.025457,120.2273,61.0,1688,14,8.7,10.2,1.0,11.37,2124,-5.46875,53,12.96
2021-07-16 11:28:35,23.025457,120.2273,24.0,1200,16,2.9,3.92,0.99224806,0.0,2124,-7.03125,53,12.56
2021-07-16 11:28:36,23.025457,120.2273,21.0,1025,16,2.2,3.14,0.98461538,0.0,2124,-7.03125,54,12.32
2021-07-16 11:28:38,23.025305,120.22707,19.0,913,10,2.2,2.75,0.99224806,0.0,2124,-7.03125,54,12.24
2021-07-16 11:28:40,23.025305,120.22707,19.0,813,6,2.2,2.75,0.99224806,0.0,2124,-7.03125,54,12.08
2021-07-16 11:28:41,23.025305,120.22707,24.0,625,2,3.6,2.35,1.0,0.0,2124,-7.03125,54,11.84
2021-07-16 11:28:43,23.025293,120.22695,35.0,663,2,3.1,3.92,1.0,0.0,2124,-7.03125,55,11.92
2021-07-16 11:28:45,23.025293,120.22695,33.0,638,0,2.7,3.53,1.00787402,0.0,2124,-7.03125,55,12.0
2021-07-16 11:28:46,23.025293,120.22695,31.0,625,0,2.7,3.53,1.0,0.0,2124,-7.03125,55,12.0
2021-07-16 11:28:48,23.02529,120.22691,31.0,650,0,2.8,3.53,1.00787402,0.0,2124,-7.03125,55,11.92
2021-07-16 11:28:50,23.02529,120.22691,32.0,663,0,3.2,3.53,1.00787402,0.0,2124,-7.03125,55,12.0
2021-07-16 11:28:51,23.02529,120.22691,33.0,713,2,3.2,4.31,1.0,4.31,2124,-7.03125,55,12.0
2021-07-16 11:28:53,23.025293,120.22688,34.0,813,4,11.7,7.45,1.00787402,21.57,2124,-5.46875,55,12.96
2021-07-16 11:28:55,23.025293,120.22688,53.0,1638,14,10.2,11.37,0.99224806,14.51,2124,-5.46875,55,12.96
2021-07-16 11:28:57,23.025372,120.22678,50.0,1313,20,4.0,10.2,0.99224806,0.0,2124,-5.46875,55,12.96
2021-07-16 11:28:59,23.025372,120.22678,30.0,1200,22,3.8,5.1,0.99224806,0.0,2124,-7.03125,55,12.56
2021-07-16 11:29:00,23.025372,120.22678,31.0,1000,22,2.3,3.14,1.0,0.0,2124,-5.46875,55,12.16
2021-07-16 11:29:02,23.025583,120.22661,17.0,950,22,2.3,2.35,1.00787402,0.0,2124,-7.03125,56,12.16
2021-07-16 11:29:04,23.025583,120.22661,19.0,850,16,2.2,2.75,1.00787402,0.0,2124,-7.03125,56,12.0
2021-07-16 11:29:05,23.025583,120.22661,19.0,838,10,2.3,2.75,1.00787402,0.0,2124,-7.03125,56,12.08
2021-07-16 11:29:07,23.025728,120.22652,20.0,775,4,3.6,4.71,1.0,0.0,2124,-7.03125,56,12.24
2021-07-16 11:29:09,23.025728,120.22652,37.0,650,2,3.0,4.71,1.0,0.0,2124,-7.03125,56,12.0
2021-07-16 11:29:10,23.025728,120.22652,39.0,638,2,2.7,3.53,1.00787402,0.0,2124,-7.03125,56,12.08
2021-07-16 11:29:12,23.025763,120.2265,33.0,638,2,3.1,3.92,1.00787402,0.0,2124,-7.03125,56,11.92
2021-07-16 11:29:14,23.025763,120.2265,33.0,663,0,3.0,3.92,1.00787402,0.0,2124,-7.03125,56,12.24
2021-07-16 11:29:15,23.025763,120.2265,34.0,700,0,3.5,4.31,1.00787402,0.0,2124,-7.03125,56,12.0
2021-07-16 11:29:17,23.02578,120.22649,36.0,688,0,3.6,4.71,1.0,0.0,2124,-7.03125,56,12.4
2021-07-16 11:29:19,23.02578,120.22649,38.0,713,0,3.4,4.71,1.00787402,0.0,2124,-6.25,56,12.48
2021-07-16 11:29:21,23.025785,120.22649,33.0,813,0,3.6,4.71,1.0,0.0,2124,-6.25,56,12.56
2021-07-16 11:29:23,23.025785,120.22649,33.0,813,0,3.6,4.71,1.0,0.0,2124,-6.25,56,12.8
2021-07-16 11:29:24,23.025785,120.22649,33.0,800,0,3.5,4.71,1.0,0.0,2124,-6.25,56,12.8
2021-07-16 11:29:26,23.025789,120.22648,33.0,775,0,3.5,4.31,1.0,0.0,2124,-6.25,56,12.96
2021-07-16 11:29:28,23.025789,120.22648,33.0,788,0,3.3,4.31,1.01587302,0.0,2124,-6.25,56,13.04
2021-07-16 11:29:29,23.025789,120.22648,33.0,788,0,3.2,4.31,1.01587302,0.0,2124,-6.25,56,13.04
2021-07-16 11:29:31,23.025793,120.22647,32.0,763,0,3.4,4.31,1.00787402,0.0,2124,-6.25,56,13.12
